Datum;Uhrzeit;Gesamt (Netzlast)[MWh];Residuallast[MWh];Pumpspeicher[MWh]
01.09.2021;00:00;11.747;9.769;387
01.09.2021;00:15;11.642;9.702;394
01.09.2021;00:30;11.404;9.492;474
01.09.2021;00:45;11.316;9.466;535
01.09.2021;01:00;11.269;9.465;590
01.09.2021;01:15;11.192;9.431;616
01.09.2021;01:30;11.157;9.403;649
01.09.2021;01:45;11.075;9.339;662
01.09.2021;02:00;10.906;9.163;709
01.09.2021;02:15;10.915;9.192;721
01.09.2021;02:30;10.816;9.085;785
01.09.2021;02:45;10.862;9.135;798
01.09.2021;03:00;10.905;9.177;740
01.09.2021;03:15;10.940;9.209;727
01.09.2021;03:30;10.996;9.285;727
01.09.2021;03:45;11.010;9.300;730
01.09.2021;04:00;11.138;9.428;674
01.09.2021;04:15;11.166;9.482;649
01.09.2021;04:30;11.203;9.549;606
01.09.2021;04:45;11.373;9.760;469
01.09.2021;05:00;11.662;10.104;489
01.09.2021;05:15;11.795;10.285;452
01.09.2021;05:30;12.180;10.695;268
01.09.2021;05:45;12.544;11.075;228
01.09.2021;06:00;13.360;11.936;146
01.09.2021;06:15;13.866;12.474;36
01.09.2021;06:30;14.093;12.724;6
01.09.2021;06:45;14.410;13.015;5
01.09.2021;07:00;14.749;13.258;4
01.09.2021;07:15;14.933;13.285;4
01.09.2021;07:30;15.150;13.332;4
01.09.2021;07:45;15.420;13.399;4
01.09.2021;08:00;15.665;13.418;4
01.09.2021;08:15;15.801;13.315;3
01.09.2021;08:30;15.945;13.181;3
01.09.2021;08:45;15.993;12.938;2
01.09.2021;09:00;16.068;12.687;1
01.09.2021;09:15;16.209;12.523;1
01.09.2021;09:30;16.275;12.227;2
01.09.2021;09:45;16.409;12.001;2
01.09.2021;10:00;16.568;11.824;2
01.09.2021;10:15;16.556;11.520;2
01.09.2021;10:30;16.644;11.336;26
01.09.2021;10:45;16.616;11.069;44
01.09.2021;11:00;16.630;10.852;44
01.09.2021;11:15;16.730;10.699;45
01.09.2021;11:30;16.850;10.568;44
01.09.2021;11:45;16.886;10.350;66
01.09.2021;12:00;16.751;10.044;109
01.09.2021;12:15;16.703;9.858;150
01.09.2021;12:30;16.619;9.628;129
01.09.2021;12:45;16.588;9.497;116
